key,value
name,Chemical Entities of Biological Interest Ontology
downloadUrl,https://data.bioontology.org/ontologies/CHEBI/download?apikey=8b5b7825-538d-40e0-9e9e-5ab9274a9aeb&download_format=csv
curie,chebi
nodeFilename,Compound_chebi_209-2022-03-10.csv
relationshipFilename,Compound-IS_A-Compound_chebi_209-2022-03-10.csv
http://purl.obolibrary.org/obo/chebi/inchi,inchi
http://purl.obolibrary.org/obo/chebi/inchikey,inchiKey
http://purl.obolibrary.org/obo/chebi/smiles,smiles
http://purl.obolibrary.org/obo/chebi/formula,formula
http://purl.obolibrary.org/obo/chebi/mass,mass
database_cross_reference,xref
